UserId,AppVersion,Make,Model,ModelVersion,Platform,PlatformVersion,Locale,City,Country,PostalCode,Latitude,Longitude
700,Webapp,Microsoft,Chrome,14,Windows,11,en_US,Lake Paolo,PYF,A3A 5A0,-64.0441,111.6335
701,Android,Samsumg,g17,18,Android,Cake,en_CA,Fernehaven,EGY,A2A 0A2,59.7191,18.3353
702,Webapp,Microsoft,Chrome,14,Windows,11,en_CA,Fort Hollieberg,MHL,A3A 8A8,11.6639,-143.218
703,Android,Samsumg,g17,18,Android,Cake,fr_CA,Fort Jordyn,MNP,A2A 0A5,-66.2031,-53.3819
704,Android,Samsumg,g17,18,Android,Cake,en_US,Fort Clement,LAO,A0A 6A4,-42.2557,156.9029
705,Webapp,Microsoft,Chrome,14,Windows,11,en_US,Danielletown,NIU,A3A 8A3,-23.6917,100.4907
706,iOS,Apple,Iphone,13,iOS,16.1,en_US,Lake Leonel,NAM,A1A 7A1,13.2443,-13.1546
707,iOS,Apple,Iphone,13,iOS,16.1,en_US,Rosemead,FLK,A7A 4A0,27.5432,-155.5434
708,iOS,Apple,Iphone,13,iOS,16.1,en_US,Port Ryannfurt,FSM,A0A 6A5,-36.2089,139.7398
709,Android,Samsumg,g17,18,Android,Cake,en_US,Brookline,NFK,A0A 4A8,71.1801,-56.2998
710,Android,Samsumg,g17,18,Android,Cake,en_CA,Baumbachmouth,PRI,A7A 0A3,-24.144,16.4403
711,Webapp,Microsoft,Chrome,14,Windows,11,en_US,Sidshire,STP,A8A 7A6,-16.23,-85.1769
712,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,East Rachelleborough,VUT,A7A 6A8,88.3308,-145.6008
713,iOS,Apple,Iphone,13,iOS,16.1,en_US,Kutchborough,MSR,A5A 4A6,-30.8966,-72.4103
714,Android,Samsumg,g17,18,Android,Cake,en_CA,West Devinland,SVK,A2A 2A1,-41.2604,95.9478
715,Webapp,Microsoft,Chrome,14,Windows,11,en_US,Lake Ramiro,SWZ,A5A 9A0,88.3388,-173.8088
716,Android,Samsumg,g17,18,Android,Cake,fr_CA,Myraburgh,SAU,A6A 6A1,3.997,125.4232
717,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,Fort Krystelton,SVK,A7A 1A0,30.1052,41.2582
718,Webapp,Microsoft,Chrome,14,Windows,11,en_CA,Juneport,ATF,A9A 7A5,-87.8891,81.1211
719,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,Shawnastead,KOR,A7A 6A0,-53.567,140.9121
720,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,Lawrenceview,LAO,A0A 4A7,79.5587,94.5176
721,iOS,Apple,Iphone,13,iOS,16.1,en_CA,Yorba Linda,HKG,A7A 5A4,42.3797,-46.5448
722,Android,Samsumg,g17,18,Android,Cake,fr_CA,Ameliahaven,COG,A5A 2A5,85.2149,145.1317
723,Android,Samsumg,g17,18,Android,Cake,en_US,Port Iketon,COG,A5A 0A1,8.2283,-9.812
724,iOS,Apple,Iphone,13,iOS,16.1,en_CA,East Franciscatown,CUB,A5A 8A3,46.5261,5.3274
725,Webapp,Microsoft,Chrome,14,Windows,11,en_US,Shanelletown,GTM,A5A 0A3,-14.1879,-107.7353
726,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,Jenkinschester,MLI,A4A 8A5,-79.5465,-76.3897
727,Android,Samsumg,g17,18,Android,Cake,en_US,South Clinton,ATG,A9A 0A1,-86.1389,-153.762
728,Webapp,Microsoft,Chrome,14,Windows,11,en_US,Eau Claire,BHR,A4A 3A6,59.5028,169.1874
729,Webapp,Microsoft,Chrome,14,Windows,11,en_US,South Amari,PSE,A8A 4A0,-44.0347,-84.3771
730,iOS,Apple,Iphone,13,iOS,16.1,en_CA,Scranton,NLD,A9A 0A4,-73.8956,53.9786
731,Webapp,Microsoft,Chrome,14,Windows,11,en_US,Constanceborough,THA,A0A 2A0,40.3375,122.3994
732,Webapp,Microsoft,Chrome,14,Windows,11,en_US,Ratkefield,USA,A5A 2A6,51.237,-54.2529
733,Android,Samsumg,g17,18,Android,Cake,en_US,Reillytown,GUF,A6A 9A8,66.149,172.1641
734,iOS,Apple,Iphone,13,iOS,16.1,en_US,West Estelle,PSE,A2A 7A9,74.4906,169.5121
735,iOS,Apple,Iphone,13,iOS,16.1,en_US,Steubertown,GUF,A6A 3A5,49.7437,-155.8402
736,Android,Samsumg,g17,18,Android,Cake,fr_CA,Country Club,AND,A6A 7A6,45.016,143.5371
737,Webapp,Microsoft,Chrome,14,Windows,11,en_CA,Redwood City,NLD,A8A 8A1,13.7543,114.6368
738,Webapp,Microsoft,Chrome,14,Windows,11,en_US,Lynchside,MRT,A8A 2A5,69.8742,41.9791
739,iOS,Apple,Iphone,13,iOS,16.1,en_CA,Harleycester,SYC,A6A 7A8,25.139,-128.2004
740,Android,Samsumg,g17,18,Android,Cake,fr_CA,Lake Elisha,NPL,A6A 1A2,41.3503,-93.1753
741,Android,Samsumg,g17,18,Android,Cake,en_CA,Tonawanda,KWT,A3A 8A8,-82.4905,-14.6805
742,iOS,Apple,Iphone,13,iOS,16.1,en_US,New Haven,DMA,A5A 7A4,42.8817,8.725
743,Webapp,Microsoft,Chrome,14,Windows,11,en_US,Fort Zandertown,GUF,A9A 7A4,28.1547,-55.0545
744,Android,Samsumg,g17,18,Android,Cake,en_US,East Tobytown,IRN,A6A 9A5,57.1603,-26.8507
745,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,Drakefield,TLS,A9A 0A3,-84.1375,95.4771
746,Webapp,Microsoft,Chrome,14,Windows,11,en_CA,Angeloborough,KIR,A6A 7A8,57.6621,-154.5332
747,Android,Samsumg,g17,18,Android,Cake,en_US,Enriqueville,SPM,A2A 6A5,17.7483,-116.9206
748,Android,Samsumg,g17,18,Android,Cake,fr_CA,Waelchistad,SAU,A9A 7A8,80.1487,-96.0782
749,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,Bettyeville,BHR,A4A 8A1,82.8501,-3.091
750,iOS,Apple,Iphone,13,iOS,16.1,en_CA,Lake Leta,AUT,A6A 6A1,-59.9882,-108.6895
751,iOS,Apple,Iphone,13,iOS,16.1,en_CA,Lake Keaton,LBY,A1A 6A3,-27.5323,-146.1314
752,Android,Samsumg,g17,18,Android,Cake,fr_CA,Ovaview,UMI,A4A 2A3,-9.3963,169.368
753,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,Ondrickafield,PCN,A6A 2A4,71.8978,169.4882
754,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,Davie,DJI,A8A 0A1,-66.7832,-78.7709
755,iOS,Apple,Iphone,13,iOS,16.1,en_CA,Indianapolis,VCT,A0A 2A4,-62.451,-173.4732
756,Android,Samsumg,g17,18,Android,Cake,en_CA,Reynaview,IOT,A1A 9A4,85.1599,45.8913
757,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,Alvinahaven,STP,A3A 1A7,-65.5105,-101.9013
758,Webapp,Microsoft,Chrome,14,Windows,11,en_US,Jaredport,ABW,A0A 8A9,23.0288,146.5989
759,Webapp,Microsoft,Chrome,14,Windows,11,en_CA,West Nestorstead,MNG,A5A 1A7,-37.005,31.5339
760,Android,Samsumg,g17,18,Android,Cake,en_US,Quintonburgh,NPL,A8A 8A1,10.7467,-129.3502
761,iOS,Apple,Iphone,13,iOS,16.1,en_US,West Enoshaven,ARE,A8A 7A5,50.6762,-118.3065
762,Android,Samsumg,g17,18,Android,Cake,en_CA,New Emoryborough,FRA,A6A 5A0,1.1025,23.1533
763,iOS,Apple,Iphone,13,iOS,16.1,en_CA,Morarstead,SOM,A8A 0A2,1.5391,-6.362
764,Android,Samsumg,g17,18,Android,Cake,en_CA,Breitenbergstead,GAB,A5A 3A1,59.0189,-159.9767
765,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,Jordystead,CUW,A6A 6A4,-42.5029,-116.3024
766,Android,Samsumg,g17,18,Android,Cake,en_CA,North Rosie,ZAF,A4A 8A5,-10.4729,-10.6861
767,iOS,Apple,Iphone,13,iOS,16.1,en_US,Lake Thealand,VNM,A0A 9A6,40.4749,-52.0281
768,iOS,Apple,Iphone,13,iOS,16.1,en_US,North Kade,BRA,A1A 7A3,19.8797,-49.5199
769,Webapp,Microsoft,Chrome,14,Windows,11,en_US,East Carmellamouth,ECU,A4A 0A5,3.5937,131.9962
770,iOS,Apple,Iphone,13,iOS,16.1,en_CA,Gregorioville,VGB,A7A 4A7,-60.9579,-58.1846
771,Webapp,Microsoft,Chrome,14,Windows,11,en_US,Fort Pearl,AGO,A5A 7A3,21.9288,56.5339
772,iOS,Apple,Iphone,13,iOS,16.1,en_US,South Margaritafurt,LKA,A4A 3A7,76.4166,130.297
773,Webapp,Microsoft,Chrome,14,Windows,11,en_US,Mansfield,LIE,A3A 0A0,87.2696,112.3557
774,Android,Samsumg,g17,18,Android,Cake,fr_CA,South Trinity,KAZ,A9A 1A5,5.6957,28.217
775,Android,Samsumg,g17,18,Android,Cake,en_CA,South Brielleborough,PLW,A2A 6A2,-28.3125,-72.6568
776,Webapp,Microsoft,Chrome,14,Windows,11,en_US,South Garry,AUS,A1A 2A9,-58.4517,56.2912
777,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,Feeneyfort,JAM,A8A 4A7,-47.6614,-171.8953
778,Android,Samsumg,g17,18,Android,Cake,en_US,North Carolina,ROU,A3A 6A1,54.0654,144.4941
779,Android,Samsumg,g17,18,Android,Cake,fr_CA,New Khalidtown,ISR,A0A 5A4,44.4236,-161.4938
780,iOS,Apple,Iphone,13,iOS,16.1,en_US,Gorczanychester,MOZ,A7A 2A7,-44.0428,-9.685
781,Webapp,Microsoft,Chrome,14,Windows,11,en_US,Port Phyllisburgh,BHS,A1A 8A1,-30.1911,-128.9447
782,Webapp,Microsoft,Chrome,14,Windows,11,en_US,Chino,AUT,A9A 9A4,-17.0613,-123.2904
783,Android,Samsumg,g17,18,Android,Cake,en_CA,Lake Eleazar,GAB,A5A 6A2,-62.3945,67.4401
784,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,McGlynnside,TCD,A2A 2A7,-86.0505,68.0399
785,iOS,Apple,Iphone,13,iOS,16.1,en_CA,Dalefort,SMR,A8A 3A8,-32.2134,97.0589
786,Android,Samsumg,g17,18,Android,Cake,en_CA,Fort Amelyborough,SVN,A5A 6A9,30.6776,-4.1612
787,Android,Samsumg,g17,18,Android,Cake,en_US,Fond du Lac,GRD,A5A 0A5,33.9131,-4.7266
788,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,Glen Burnie,SYC,A6A 1A8,83.9546,-81.0272
789,Android,Samsumg,g17,18,Android,Cake,fr_CA,Taylorsville,MCO,A7A 6A2,23.5076,-143.9819
790,Android,Samsumg,g17,18,Android,Cake,en_US,New Rochelle,EGY,A5A 2A3,-21.7278,38.0011
791,Android,Samsumg,g17,18,Android,Cake,fr_CA,Gerlachstad,VCT,A5A 4A8,-59.0975,23.7813
792,iOS,Apple,Iphone,13,iOS,16.1,en_US,Franeckistad,BOL,A8A 7A2,-15.0067,130.34
793,iOS,Apple,Iphone,13,iOS,16.1,en_US,Lake Rosario,ERI,A1A 8A7,56.7961,121.3734
794,Webapp,Microsoft,Chrome,14,Windows,11,en_US,Leuschketown,SEN,A0A 2A4,-52.2101,49.2192
795,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,South Margret,LVA,A2A 3A9,-5.5515,-128.1569
796,iOS,Apple,Iphone,13,iOS,16.1,en_CA,Olsonview,SLE,A1A 3A7,-12.7971,-23.1108
797,iOS,Apple,Iphone,13,iOS,16.1,en_CA,Lehnerchester,UZB,A8A 6A4,53.8803,-69.8166
798,Android,Samsumg,g17,18,Android,Cake,fr_CA,New Judd,WLF,A0A 1A8,3.8956,41.8442
799,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,East Meta,IRL,A1A 5A0,-42.9527,90.3901
800,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,Jettiemouth,SJM,A3A 1A8,68.1474,97.6627
801,Webapp,Microsoft,Chrome,14,Windows,11,en_US,Lake Doylemouth,ITA,A2A 3A9,-58.0592,48.0681
802,iOS,Apple,Iphone,13,iOS,16.1,en_US,Baytown,BLZ,A5A 6A7,-10.1122,80.1594
803,Webapp,Microsoft,Chrome,14,Windows,11,en_US,North Berniececester,FSM,A9A 5A5,54.066,24.1618
804,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,South Estefaniashire,IDN,A9A 5A2,-16.4712,112.4255
805,iOS,Apple,Iphone,13,iOS,16.1,en_US,Lake Nathaniel,IDN,A4A 3A8,50.0468,-102.2272
806,Android,Samsumg,g17,18,Android,Cake,fr_CA,Kemmercester,VUT,A5A 8A7,-27.5736,-6.5938
807,Webapp,Microsoft,Chrome,14,Windows,11,en_CA,Holdenhaven,NAM,A9A 3A0,-84.7172,76.7089
808,Android,Samsumg,g17,18,Android,Cake,fr_CA,The Villages,NLD,A0A 9A5,63.0245,-161.7471
809,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,New Russelstead,ISR,A9A 8A0,-73.6839,-90.195
810,iOS,Apple,Iphone,13,iOS,16.1,en_CA,North Jeffreystead,CIV,A2A 3A8,82.3239,145.8107
811,Webapp,Microsoft,Chrome,14,Windows,11,en_CA,Millerside,NZL,A9A 1A9,81.493,-4.6705
812,Android,Samsumg,g17,18,Android,Cake,fr_CA,South Victor,MAF,A6A 4A2,-76.4284,-162.9397
813,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,Alphonsoview,MWI,A4A 4A7,39.7556,144.0163
814,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,Richardson,LVA,A5A 0A0,-21.5973,-120.0921
815,iOS,Apple,Iphone,13,iOS,16.1,en_US,New Milfordtown,FRA,A6A 8A9,46.6282,-71.8877
816,iOS,Apple,Iphone,13,iOS,16.1,en_CA,South Antoneville,ZAF,A0A 7A6,35.3463,87.6509
817,iOS,Apple,Iphone,13,iOS,16.1,en_US,Naderberg,GEO,A0A 9A5,-53.0726,164.3523
818,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,Port Noble,REU,A4A 1A7,5.0069,100.6909
819,iOS,Apple,Iphone,13,iOS,16.1,en_US,Thomasberg,UMI,A8A 4A9,-16.3444,-154.8075
820,iOS,Apple,Iphone,13,iOS,16.1,en_US,South Allisonton,DEU,A7A 3A0,-18.0734,12.8717
821,Webapp,Microsoft,Chrome,14,Windows,11,en_CA,North Olga,CAF,A8A 2A9,-70.6088,-158.7662
822,Android,Samsumg,g17,18,Android,Cake,en_CA,Nicolasland,COM,A0A 4A5,-52.3749,-173.3051
823,Android,Samsumg,g17,18,Android,Cake,en_CA,North Simboro,ARE,A5A 7A8,10.9571,-135.8117
824,iOS,Apple,Iphone,13,iOS,16.1,en_US,Fort Luciennefurt,GRC,A8A 4A4,42.497,-160.9804
825,Android,Samsumg,g17,18,Android,Cake,en_US,South Wilber,CCK,A2A 6A5,52.5845,84.8395
826,iOS,Apple,Iphone,13,iOS,16.1,en_CA,Jaylanview,MMR,A6A 9A1,30.6655,-60.2137
827,iOS,Apple,Iphone,13,iOS,16.1,en_CA,Albinworth,KNA,A2A 0A8,-79.351,-142.4642
828,iOS,Apple,Iphone,13,iOS,16.1,en_CA,South Kacie,CUW,A9A 5A7,51.8469,148.5205
829,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,East Ethel,GNB,A6A 4A3,85.5703,-50.9924
830,iOS,Apple,Iphone,13,iOS,16.1,en_CA,Denaworth,SWE,A1A 2A8,-5.8061,47.2294
831,Android,Samsumg,g17,18,Android,Cake,fr_CA,Linden,ATG,A1A 4A3,17.907,-17.7599
832,Android,Samsumg,g17,18,Android,Cake,en_US,Fritschcester,MCO,A5A 7A6,-34.8253,-174.3104
833,Webapp,Microsoft,Chrome,14,Windows,11,en_CA,North Jordon,CYP,A0A 7A1,56.0769,-93.1672
834,iOS,Apple,Iphone,13,iOS,16.1,en_CA,Dallas,UMI,A8A 2A1,86.951,-41.614
835,Android,Samsumg,g17,18,Android,Cake,fr_CA,Hahnland,PAN,A6A 4A3,72.907,-48.7293
836,iOS,Apple,Iphone,13,iOS,16.1,en_US,Heidenreichmouth,ARE,A1A 5A5,48.2959,93.8654
837,Webapp,Microsoft,Chrome,14,Windows,11,en_US,Jenkinsview,SAU,A6A 6A8,7.4325,-7.9408
838,Android,Samsumg,g17,18,Android,Cake,en_CA,Lake Kaitlin,PHL,A5A 6A7,3.9038,-138.4957
839,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,Bodeboro,NGA,A8A 3A4,45.5982,-73.8764
840,Android,Samsumg,g17,18,Android,Cake,fr_CA,Wymanton,ISL,A3A 2A1,-14.7843,-41.0777
841,Android,Samsumg,g17,18,Android,Cake,en_CA,Orlandton,MRT,A8A 7A4,46.1491,13.7861
842,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,East Tremaynefield,CZE,A6A 2A9,-60.1333,-113.2865
843,iOS,Apple,Iphone,13,iOS,16.1,en_CA,Annabellburgh,AIA,A5A 2A3,78.771,-111.6947
844,Android,Samsumg,g17,18,Android,Cake,fr_CA,Silver Spring,GNQ,A4A 8A2,15.1098,-179.5609
845,Android,Samsumg,g17,18,Android,Cake,fr_CA,Fort Deontae,NGA,A9A 3A3,40.5948,154.008
846,Webapp,Microsoft,Chrome,14,Windows,11,en_US,New Cletaworth,GRD,A4A 6A0,53.3924,-18.0209
847,Android,Samsumg,g17,18,Android,Cake,en_CA,Lizaside,ESH,A5A 4A3,69.2946,126.0249
848,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,Lake Rickey,CMR,A6A 7A0,-63.4792,158.4407
849,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,Tempe,TZA,A7A 4A5,37.7607,-164.1782
850,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,Erickacester,MNG,A3A 4A4,57.6071,-85.8995
851,Android,Samsumg,g17,18,Android,Cake,en_CA,Hahnfield,SGP,A8A 4A3,1.4671,63.3951
852,iOS,Apple,Iphone,13,iOS,16.1,en_US,East Lansing,WSM,A9A 9A0,16.3001,-46.5793
853,Android,Samsumg,g17,18,Android,Cake,en_CA,Krisberg,PRY,A9A 9A8,-73.1171,10.5509
854,iOS,Apple,Iphone,13,iOS,16.1,en_CA,Fadelchester,COM,A4A 3A6,-87.6208,-93.9333
855,iOS,Apple,Iphone,13,iOS,16.1,en_US,Port Dawsonstad,GEO,A5A 6A9,45.5853,176.2213
856,Android,Samsumg,g17,18,Android,Cake,en_US,Paramount,FJI,A1A 9A0,46.256,164.0104
857,Webapp,Microsoft,Chrome,14,Windows,11,en_US,South Amina,ALB,A5A 4A1,-44.7489,31.5429
858,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,Abshireside,NOR,A7A 8A7,45.1454,-21.0586
859,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,Harberland,DNK,A5A 3A8,1.3886,-107.6228
860,Android,Samsumg,g17,18,Android,Cake,en_US,North Sagebury,ROU,A1A 2A3,29.2039,-113.0417
861,iOS,Apple,Iphone,13,iOS,16.1,en_CA,North Vicentebury,BHS,A6A 2A1,-76.2193,-137.1553
862,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,New Abelardo,AZE,A3A 2A2,37.2915,-88.4251
863,Android,Samsumg,g17,18,Android,Cake,en_US,Lake Aditya,MDV,A3A 4A7,-14.2947,-32.2129
864,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,Verdieport,SWZ,A3A 5A2,54.9785,45.5968
865,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,Peabody,RWA,A4A 9A3,58.9732,39.4365
866,iOS,Apple,Iphone,13,iOS,16.1,en_CA,Cerritos,MDA,A1A 3A8,35.4226,102.0616
867,Android,Samsumg,g17,18,Android,Cake,en_US,Earlbury,MLT,A5A 9A5,-80.2017,-100.2919
868,iOS,Apple,Iphone,13,iOS,16.1,en_US,Thoramouth,SHN,A7A 9A5,-66.8565,-38.1816
869,iOS,Apple,Iphone,13,iOS,16.1,en_US,Council Bluffs,JOR,A1A 1A0,-29.0123,-115.7469
870,Android,Samsumg,g17,18,Android,Cake,fr_CA,New Makennaboro,VEN,A4A 6A2,31.1631,-150.8189
871,iOS,Apple,Iphone,13,iOS,16.1,en_CA,Troy,NER,A1A 4A3,17.7261,34.4726
872,Android,Samsumg,g17,18,Android,Cake,en_US,Port Adonisburgh,KIR,A7A 1A5,-51.8891,-20.6618
873,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,Felipeland,PAN,A6A 1A9,-81.2807,-155.4904
874,iOS,Apple,Iphone,13,iOS,16.1,en_US,Muellerfield,SEN,A1A 3A2,-60.8092,18.8425
875,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,Clairport,COL,A9A 1A0,74.7071,52.0042
876,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,Zariabury,CPV,A8A 1A7,-8.4586,-153.6824
877,Android,Samsumg,g17,18,Android,Cake,en_US,South Julio,VNM,A7A 6A4,53.8367,-61.6071
878,Webapp,Microsoft,Chrome,14,Windows,11,en_CA,West Keaton,TCD,A1A 9A4,-20.5791,131.0705
879,Webapp,Microsoft,Chrome,14,Windows,11,en_US,Merced,GUY,A8A 4A4,-63.4737,-111.0569
880,iOS,Apple,Iphone,13,iOS,16.1,en_US,Omaha,ARG,A1A 5A6,66.1827,77.8444
881,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,West Kelliport,MDA,A4A 6A9,7.4176,-37.7854
882,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,Braunhaven,MWI,A2A 4A7,15.2348,105.5691
883,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,East Mattworth,IRQ,A1A 3A6,5.2948,116.0897
884,Android,Samsumg,g17,18,Android,Cake,fr_CA,Lake Joany,CXR,A4A 0A0,-77.6195,111.0737
885,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,South Desmond,WLF,A6A 8A1,8.2005,-43.5714
886,Android,Samsumg,g17,18,Android,Cake,fr_CA,Helenafurt,BMU,A4A 0A2,43.1751,-28.1357
887,Android,Samsumg,g17,18,Android,Cake,en_US,Calehaven,ALA,A4A 3A0,-24.6069,31.788
888,Webapp,Microsoft,Chrome,14,Windows,11,en_US,South Sunny,VCT,A2A 2A5,-49.4663,-51.8735
889,Android,Samsumg,g17,18,Android,Cake,en_CA,East Anjali,KIR,A0A 8A8,20.2213,-120.1617
890,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,Redding,SVN,A0A 6A7,47.6061,11.1821
891,Android,Samsumg,g17,18,Android,Cake,en_CA,Greenville,PRK,A7A 9A3,-44.6165,49.9144
892,Android,Samsumg,g17,18,Android,Cake,fr_CA,West Brendamouth,BHR,A9A 6A8,70.3502,107.095
893,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,Kunzefield,LCA,A9A 8A3,54.8432,-94.2311
894,Android,Samsumg,g17,18,Android,Cake,en_US,South Davontebury,UGA,A6A 3A1,81.0747,-163.6673
895,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,Lillianville,GMB,A4A 7A9,-84.9919,40.1241
896,iOS,Apple,Iphone,13,iOS,16.1,en_US,West Ozellaport,PRY,A9A 2A5,44.3925,121.6204
897,Webapp,Microsoft,Chrome,14,Windows,11,en_US,Fort Nathanial,FSM,A8A 4A3,-83.912,-7.3023
898,Android,Samsumg,g17,18,Android,Cake,en_US,Abigaylebury,LBY,A5A 6A1,-82.9366,-0.6872
899,Android,Samsumg,g17,18,Android,Cake,fr_CA,South Melliemouth,COK,A6A 1A2,-8.6895,-143.4115
900,iOS,Apple,Iphone,13,iOS,16.1,en_US,Spinkabury,GGY,A0A 0A0,-59.6118,-55.3279
901,Webapp,Microsoft,Chrome,14,Windows,11,en_CA,Greenholtstad,COM,A6A 6A0,34.8925,139.579
902,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,Grand Rapids,BDI,A3A 6A3,40.6647,131.4578
903,Android,Samsumg,g17,18,Android,Cake,fr_CA,Kozeyworth,CMR,A1A 8A5,54.9977,-8.6644
904,Android,Samsumg,g17,18,Android,Cake,en_CA,North Missouriborough,TJK,A3A 0A3,-86.4877,-113.8571
905,Webapp,Microsoft,Chrome,14,Windows,11,en_US,West Bellfurt,ISR,A9A 5A4,-34.289,58.5035
906,Android,Samsumg,g17,18,Android,Cake,en_US,Randalstead,BHR,A1A 4A5,68.5173,-140.4488
907,Android,Samsumg,g17,18,Android,Cake,en_CA,Lowefort,AGO,A6A 8A5,30.7678,-113.8899
908,Android,Samsumg,g17,18,Android,Cake,en_CA,Davie,PER,A0A 6A3,-78.3628,69.8056
909,Android,Samsumg,g17,18,Android,Cake,en_US,Chula Vista,MNE,A3A 7A4,63.7545,116.034
910,Webapp,Microsoft,Chrome,14,Windows,11,en_US,West Sandra,ATF,A3A 6A3,7.9476,-118.3935
911,iOS,Apple,Iphone,13,iOS,16.1,en_CA,Fort Athena,GEO,A8A 1A0,10.9232,-88.9322
912,Android,Samsumg,g17,18,Android,Cake,en_US,Nedton,TUV,A2A 3A2,77.7464,128.0628
913,Android,Samsumg,g17,18,Android,Cake,fr_CA,Justinaborough,IRN,A8A 9A0,-12.1835,154.4226
914,iOS,Apple,Iphone,13,iOS,16.1,en_US,West Thaliaton,GIB,A4A 1A9,-70.4487,-119.6435
915,Android,Samsumg,g17,18,Android,Cake,en_CA,Levittown,GTM,A6A 1A6,66.8351,-153.6053
916,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,Dasiaboro,LUX,A2A 0A4,8.0919,163.8336
917,Android,Samsumg,g17,18,Android,Cake,fr_CA,West Alessiatown,PAN,A6A 3A1,-83.2608,-121.4927
918,Android,Samsumg,g17,18,Android,Cake,en_US,Port Muhammad,PRT,A3A 5A8,-50.3531,-17.1604
919,Android,Samsumg,g17,18,Android,Cake,fr_CA,Mishawaka,DEU,A7A 5A8,-22.5075,-119.3076
920,Android,Samsumg,g17,18,Android,Cake,fr_CA,Tremaineside,IOT,A0A 1A9,62.1223,-68.4258
921,iOS,Apple,Iphone,13,iOS,16.1,en_US,Waelchitown,CAN,A3A 0A5,38.9649,-103.4745
922,Webapp,Microsoft,Chrome,14,Windows,11,en_US,Kristoferstead,SUR,A0A 8A7,57.8399,20.6583
923,Android,Samsumg,g17,18,Android,Cake,en_CA,New Joy,STP,A2A 3A7,-16.4164,132.0726
924,Webapp,Microsoft,Chrome,14,Windows,11,en_CA,South Dwightstead,ALB,A9A 7A4,72.5002,-82.3195
925,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,Glendora,HRV,A2A 3A7,-86.3015,31.7432
926,Webapp,Microsoft,Chrome,14,Windows,11,en_US,Fritschview,KNA,A4A 7A1,-85.0662,2.487
927,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,Dickinsonfort,BHS,A1A 4A2,22.0203,-140.6931
928,Android,Samsumg,g17,18,Android,Cake,en_US,Issacchester,BIH,A1A 0A7,-63.5268,37.6727
929,Android,Samsumg,g17,18,Android,Cake,en_CA,Faheystead,NAM,A6A 0A7,-78.939,168.6496
930,Android,Samsumg,g17,18,Android,Cake,fr_CA,South Selmer,GUF,A3A 4A5,59.2285,103.6664
931,Android,Samsumg,g17,18,Android,Cake,en_US,West Estelleland,VIR,A7A 2A1,0.6072,51.1294
932,Android,Samsumg,g17,18,Android,Cake,en_CA,Broken Arrow,IOT,A0A 4A4,-51.6324,-150.7668
933,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,Lake Edwardobury,WLF,A1A 6A7,-28.553,94.415
934,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,Okunevaview,GRD,A4A 1A1,-25.3672,-29.9087
